nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: 0.001 epochs: 200 DataSet: UFSMDataset

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/PycharmProjects/gnn/GraphRL/gcn/models_gcn.py:85: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
epochs 151 loss -108004.31640625
epochs 152 loss -217400.3818359375
epochs 153 loss -91196.591796875
epochs 154 loss -118058.5107421875
epochs 155 loss -40009.55078125
epochs 156 loss -135023.8466796875
epochs 157 loss -62789.2490234375
epochs 158 loss -153616.53515625
epochs 159 loss -169367.47265625
epochs 160 loss -68254.7216796875
epochs 161 loss -279105.7265625
epochs 162 loss -93981.33056640625
epochs 163 loss -73817.4873046875
epochs 164 loss -141574.71044921875
epochs 165 loss -90851.96875
epochs 166 loss -103006.4443359375
epochs 167 loss -171206.8232421875
epochs 168 loss -87178.146484375
epochs 169 loss -221591.35607910156
epochs 170 loss -60230.1259765625
epochs 171 loss -102231.693359375
epochs 172 loss -160661.1015625
epochs 173 loss -26144.90625
epochs 174 loss -131901.947265625
epochs 175 loss -336750.125
epochs 176 loss -297652.4453125
epochs 177 loss -142615.95703125
epochs 178 loss -145881.40234375
epochs 179 loss -303104.232421875
epochs 180 loss -61158.28466796875
epochs 181 loss -140303.07421875
epochs 182 loss -141805.390625
epochs 183 loss -91565.5791015625
epochs 184 loss -136054.4248046875
epochs 185 loss -79358.984375
epochs 186 loss -149555.7490234375
epochs 187 loss -180088.55078125
epochs 188 loss -117432.80078125
epochs 189 loss -146879.43115234375
epochs 190 loss -294160.35546875
epochs 191 loss -137602.337890625
epochs 192 loss -1264632.53125
epochs 193 loss -2345085.7265625
epochs 194 loss -121042.13208007812
epochs 195 loss -1676989.4375
epochs 196 loss -96002.138671875
epochs 197 loss -265176.111328125
epochs 198 loss -72882.595703125
epochs 199 loss -127965.52734375
epochs 200 loss -218278.3525390625
Use Critic:
False
epochs 0 loss -18905.12939453125
parameter name actor.gc1.weight parameter value tensor(1.00000e-04 *
       [[-7.0304]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor([ 1.3975], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor([[-1.2467]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-04 *
       [ 2.2029], device='cuda:0')
epochs 2 loss -6915.79052734375
epochs 3 loss -16340.246826171875
epochs 4 loss -24460.7861328125
epochs 5 loss -15065.19091796875
epochs 6 loss -21437.41357421875
epochs 7 loss -97420.21337890625
epochs 8 loss -30934.7431640625
epochs 9 loss -172270.27099609375
epochs 10 loss -207499.74609375
epochs 11 loss -162362.34375
epochs 12 loss -75306.67822265625
epochs 13 loss -117361.5986328125
epochs 14 loss -119073.08203125
epochs 15 loss -121822.2880859375
epochs 16 loss -67589.4169921875
epochs 17 loss -131971.986328125
epochs 18 loss -104963.89453125
epochs 19 loss -76177.66796875
epochs 20 loss -208555.4921875
epochs 21 loss -89840.8212890625
epochs 22 loss -670479.029296875
epochs 23 loss -363747.162109375
epochs 24 loss -838706.32421875
epochs 25 loss -514324.04296875
epochs 26 loss -117520.05078125
epochs 27 loss -231973.67578125
epochs 28 loss -155073.2890625
epochs 29 loss -401343.3671875
epochs 30 loss -206634.66064453125
epochs 31 loss -215274.80078125
epochs 32 loss -406329.869140625
epochs 33 loss -282647.5625
epochs 34 loss -2313738.34375
epochs 35 loss -186112.384765625
epochs 36 loss -204666.185546875
epochs 37 loss -825932.8125
epochs 38 loss -168081.8193359375
epochs 39 loss -973686.060546875
epochs 40 loss -1360105.44921875
epochs 41 loss -137074.8369140625
epochs 42 loss -215125.52734375
epochs 43 loss -1053217.515625
epochs 44 loss -819505.818359375
epochs 45 loss -247752.35546875
epochs 46 loss -322999.4140625
epochs 47 loss -544187.802734375
epochs 48 loss -223349.19140625
epochs 49 loss -331813.1376953125
epochs 50 loss -210362.52734375
epochs 51 loss -1022518.51171875
epochs 52 loss -732816.3515625
epochs 53 loss -502045.71484375
epochs 54 loss -1485145.19921875
epochs 55 loss -319083.16796875
epochs 56 loss -359262.9375
epochs 57 loss -417606.8359375
epochs 58 loss -1884054.2734375
epochs 59 loss -135243.9921875
epochs 60 loss -398240.078125
epochs 61 loss -180362.791015625
epochs 62 loss -581323.0078125
epochs 63 loss -481725.69921875
epochs 64 loss -398791.734375
epochs 65 loss -536164.78125
epochs 66 loss -658632.1875
epochs 67 loss -538427.328125
epochs 68 loss -272446.640625
epochs 69 loss -301089.3046875
epochs 70 loss -203250.236328125
epochs 71 loss -434115.3486328125
epochs 72 loss -299493.734375
epochs 73 loss -757850.796875
epochs 74 loss -1296656.080078125
epochs 75 loss -396803.24609375
epochs 76 loss -2141537.484375
epochs 77 loss -415992.0703125
epochs 78 loss -300132.0234375
epochs 79 loss -471699.240234375
epochs 80 loss -249296.857421875
epochs 81 loss -3366402.71875
epochs 82 loss -223853.74609375
epochs 83 loss -518343.59375
epochs 84 loss -225688.26171875
epochs 85 loss -315683.515625
epochs 86 loss -1016357.96484375
epochs 87 loss -2687221.78125
epochs 88 loss -2768469.04296875
epochs 89 loss -1705121.96484375
epochs 90 loss -1074529.578125
epochs 91 loss -303017.73046875
epochs 92 loss -363394.8203125
epochs 93 loss -308961.6328125
epochs 94 loss -478776.96875
epochs 95 loss -507316.5
epochs 96 loss -428387.3984375
epochs 97 loss -3845483.8515625
epochs 98 loss -544405.92578125
epochs 99 loss -691426.796875
epochs 100 loss -511923.1484375
epochs 101 loss -688702.3046875
epochs 102 loss -630771.451171875
epochs 103 loss -560876.7265625
epochs 104 loss -2962634.40625
epochs 105 loss -456798.359375
epochs 106 loss -2856673.1015625
epochs 107 loss -696925.8828125
epochs 108 loss -1097230.8046875
epochs 109 loss -477082.59765625
epochs 110 loss -2975148.5087890625
epochs 111 loss -2045947.140625
epochs 112 loss -453582.3671875
epochs 113 loss -2378561.84375
epochs 114 loss -807196.5546875
epochs 115 loss -990006.71875
epochs 116 loss -1568836.28515625
epochs 117 loss -791684.6875
epochs 118 loss -2710622.64453125
epochs 119 loss -1022298.3828125
epochs 120 loss -1015907.3984375
epochs 121 loss -704179.9453125
epochs 122 loss -3886846.765625
epochs 123 loss -3063397.875
epochs 124 loss -320185.185546875
epochs 125 loss -924590.0625
epochs 126 loss -600365.75
epochs 127 loss -1031331.265625
epochs 128 loss -3160058.046875
epochs 129 loss -415757.5625
epochs 130 loss -678086.8125
epochs 131 loss -649742.349609375
epochs 132 loss -793861.875
epochs 133 loss -799978.26953125
epochs 134 loss -1410792.390625
epochs 135 loss -920904.359375
epochs 136 loss -2712691.96875
epochs 137 loss -353796.17578125
epochs 138 loss -3422427.4375
epochs 139 loss -978745.2265625
epochs 140 loss -1771167.6875
epochs 141 loss -325735.69921875
epochs 142 loss -820331.390625
epochs 143 loss -2619315.107421875
epochs 144 loss -1056650.65625
epochs 145 loss -248996.609375
epochs 146 loss -468052.060546875
epochs 147 loss -292264.6171875
epochs 148 loss -732134.6953125
epochs 149 loss -729310.314453125
epochs 150 loss -1752562.6484375
epochs 151 loss -4233186.375
epochs 152 loss -669593.8125
epochs 153 loss -479332.48046875
epochs 154 loss -2013911.3359375
epochs 155 loss -750119.3046875
